Date,Source / Medium,Landing Page,Page,Exit Page,Pageviews,Time on Page,Bounces,Entrances,Unique Pageviews,Sessions,Exits
20200104,DBM / Display,/public-service,/public-service,/public-service,91,0:05:34,10,35,35,35,35
20191206,DBM / Display,/public-service,/public-service,/public-service,76,0:04:42,17,37,37,37,37
20191205,DBM / Display,/public-service,/public-service,/public-service,75,0:04:13,13,36,36,36,36
20200114,DBM / Display,/public-service,/public-service,/public-service,72,0:03:23,13,35,35,35,35
20200107,DBM / Display,/public-service,/public-service,/public-service,63,0:03:50,14,36,36,36,36
20191217,DBM / Display,/public-service,/public-service,/public-service,59,0:03:14,6,23,23,23,23
20191213,DBM / Display,/public-service,/public-service,/public-service,56,0:03:40,3,24,24,24,24
20191221,DBM / Display,/public-service,/public-service,/public-service,52,0:02:43,14,32,32,32,32
20200208,DBM / Display,/public-service,/public-service,/public-service,49,0:02:31,10,24,24,24,24
20191226,DBM / Display,/public-service,/public-service,/public-service,48,0:02:04,12,23,23,23,23
20191229,DBM / Display,/public-service,/public-service,/public-service,43,0:01:55,10,24,24,24,24
20191222,DBM / Display,/public-service,/public-service,/public-service,42,0:03:03,12,24,24,24,24
20191230,DBM / Display,/public-service,/public-service,/public-service,37,0:02:57,6,20,20,20,20
20200112,DBM / Display,/public-service,/public-service,/public-service,37,0:02:02,7,16,16,16,16
20191224,DBM / Display,/public-service,/public-service,/public-service,36,0:00:37,24,29,29,29,29
20200115,DBM / Display,/public-service,/public-service,/public-service,35,0:02:15,10,20,20,20,20
20200121,DBM / Display,/public-service,/public-service,/public-service,35,0:01:44,6,14,14,14,14
20191225,DBM / Display,/public-service,/public-service,/public-service,33,0:01:34,1,13,13,13,13
20191231,DBM / Display,/public-service,/public-service,/public-service,33,0:00:52,19,26,26,26,26
20200118,DBM / Display,/public-service,/public-service,/public-service,33,1:07:30,7,9,9,9,9
20200131,DBM / Display,/public-service,/public-service,/public-service,33,0:01:29,12,22,22,22,22
20200201,DBM / Display,/public-service,/public-service,/public-service,32,0:01:11,12,19,19,19,19
20200221,DBM / Display,/public-service,/public-service,/public-service,32,0:01:45,6,16,16,16,16
20191214,DBM / Display,/public-service,/public-service,/public-service,30,0:01:38,10,17,17,17,17
20200204,DBM / Display,/public-service,/public-service,/public-service,30,0:01:19,12,17,17,17,17
20200207,DBM / Display,/public-service,/public-service,/public-service,30,0:01:05,10,19,19,19,19
20191215,DBM / Display,/public-service,/public-service,/public-service,29,0:00:43,17,23,23,23,23
20200106,DBM / Display,/public-service,/public-service,/public-service,29,0:29:39,10,19,19,19,19
20200129,DBM / Display,/public-service,/public-service,/public-service,29,0:01:28,7,14,14,14,14
20200209,DBM / Display,/public-service,/public-service,/public-service,29,0:00:50,12,19,19,19,19
20200123,DBM / Display,/public-service,/public-service,/public-service,27,0:01:45,3,12,12,12,12
20200211,DBM / Display,/public-service,/public-service,/public-service,27,0:00:30,13,19,19,19,19
20200206,DBM / Display,/public-service,/public-service,/public-service,26,0:01:13,6,13,13,13,13
20200214,DBM / Display,/public-service,/public-service,/public-service,26,0:01:00,7,13,13,13,13
20200217,DBM / Display,/public-service,/public-service,/public-service,26,0:15:02,7,16,16,16,16
20191203,DBM / Display,/public-service,/public-service,/public-service,24,0:00:14,20,22,22,22,22
20191223,DBM / Display,/public-service,/public-service,/public-service,24,0:01:21,6,14,14,14,14
20191227,DBM / Display,/public-service,/public-service,/public-service,24,0:00:07,19,22,22,22,22
20200128,DBM / Display,/public-service,/public-service,/public-service,23,0:00:40,10,16,16,16,16
20200212,DBM / Display,/public-service,/public-service,/public-service,23,0:00:43,12,14,14,14,14
20200216,DBM / Display,/public-service,/public-service,/public-service,23,0:01:19,4,13,13,13,13
20191201,DBM / Display,/public-service,/public-service,/public-service,22,0:00:00,19,20,20,20,20
20191228,DBM / Display,/public-service,/public-service,/public-service,22,0:00:07,19,20,20,20,20
20200105,DBM / Display,/public-service,/public-service,/public-service,22,0:00:22,13,17,17,17,17
20200122,DBM / Display,/public-service,/public-service,/public-service,22,0:00:45,6,13,13,13,13
20200220,DBM / Display,/public-service,/public-service,/public-service,22,0:00:35,4,13,13,13,13
20200119,DBM / Display,/public-service,/public-service,/public-service,20,0:00:22,10,14,14,14,14
20200218,DBM / Display,/public-service,/public-service,/public-service,20,0:00:22,10,14,14,14,14
20200124,DBM / Display,/public-service,/public-service,/public-service,19,0:00:36,7,12,12,12,12
20200202,DBM / Display,/public-service,/public-service,/public-service,19,0:00:00,19,19,19,19,19
20191210,DBM / Display,/public-service,/public-service,/public-service,17,0:00:26,10,13,13,13,13
20200108,DBM / Display,/public-service,/public-service,/public-service,16,0:00:36,4,9,9,9,9
20200113,DBM / Display,/public-service,/public-service,/public-service,16,0:00:00,16,16,16,16,16
20191219,DBM / Display,/public-service,/public-service,/public-service,14,0:00:22,7,10,10,10,10
20200130,DBM / Display,/public-service,/public-service,/public-service,14,0:00:36,0,6,6,6,6
20200205,DBM / Display,/public-service,/public-service,/public-service,14,0:00:14,9,12,12,12,12
20191202,DBM / Display,/public-service,/public-service,/public-service,13,0:00:00,13,13,13,13,13
20191203,Linkedin / PageLink,/public-service,/public-service,/public-service,13,0:00:00,13,13,13,13,13
20200125,DBM / Display,/public-service,/public-service,/public-service,13,0:00:06,10,12,12,12,12
20191207,DBM / Display,/public-service,/public-service,/public-service,12,0:00:22,4,7,7,7,7
20191228,Linkedin / PageLink,/public-service,/public-service,/public-service,12,0:54:25,6,9,9,9,9
20200102,DBM / Display,/public-service,/public-service,/public-service,12,0:00:22,9,10,10,10,10
20200126,DBM / Display,/public-service,/public-service,/public-service,12,0:00:00,9,10,10,10,10
20200210,DBM / Display,/public-service,/public-service,/public-service,12,0:00:01,9,10,10,10,10
20200215,DBM / Display,/public-service,/public-service,/public-service,12,0:00:20,4,7,7,7,7
20191204,DBM / Display,/public-service,/public-service,/public-service,10,0:00:00,10,10,10,10,10
20191227,Facebook / PageLink,/public-service,/public-service,/public-service,10,0:40:47,4,7,7,7,7
20200101,DBM / Display,/public-service,/public-service,/public-service,10,0:00:07,7,9,9,9,9
20200103,DBM / Display,/public-service,/public-service,/public-service,10,0:00:14,6,7,7,7,7
20200219,DBM / Display,/public-service,/public-service,/public-service,10,0:00:14,6,7,7,7,7
20200222,DBM / Display,/public-service,/public-service,/public-service,10,0:00:13,6,7,7,7,7
20191218,DBM / Display,/public-service,/public-service,/public-service,9,0:00:09,6,7,7,7,7
20200103,Facebook / PageLink,/public-service,/public-service,/public-service,9,0:00:19,1,4,4,4,4
20200111,DBM / Display,/public-service,/public-service,/public-service,9,0:00:07,6,7,7,7,7
20200111,Linkedin / PageLink,/public-service,/public-service,/public-service,9,0:00:12,4,6,6,6,6
20200117,DBM / Display,/public-service,/public-service,/public-service,9,0:00:16,4,6,6,6,6
20200118,Linkedin / PageLink,/public-service,/public-service,/public-service,9,0:00:00,9,9,9,9,9
20200127,DBM / Display,/public-service,/public-service,/public-service,9,0:00:09,6,7,7,7,7
20200201,Linkedin / PageLink,/public-service,/public-service,/public-service,9,0:30:39,6,7,7,7,7
20200203,DBM / Display,/public-service,/public-service,/public-service,9,0:00:00,9,9,9,9,9
20200209,Linkedin / PageLink,/public-service,/public-service,/public-service,9,0:00:00,9,9,9,9,9
20200213,DBM / Display,/public-service,/public-service,/public-service,9,0:00:14,3,6,6,6,6
20191220,DBM / Display,/public-service,/public-service,/public-service,7,0:00:00,7,7,7,7,7
20191226,Linkedin / PageLink,/public-service,/public-service,/public-service,7,0:00:00,7,7,7,7,7
20200101,Facebook / PageLink,/public-service,/public-service,/public-service,7,0:00:00,7,7,7,7,7
20200105,Facebook / PageLink,/public-service,/public-service,/public-service,7,0:14:28,1,4,4,4,4
20200110,DBM / Display,/public-service,/public-service,/public-service,7,0:00:00,7,7,7,7,7
20200112,Facebook / PageLink,/public-service,/public-service,/public-service,7,0:00:36,4,6,6,6,6
20200118,Facebook / PageLink,/public-service,/public-service,/public-service,7,0:00:23,4,6,6,6,6
20200120,DBM / Display,/public-service,/public-service,/public-service,7,0:00:14,1,4,4,4,4
20200125,Linkedin / PageLink,/public-service,/public-service,/public-service,7,0:00:00,7,7,7,7,7
20200209,Facebook / PageLink,/public-service,/public-service,/public-service,7,0:01:05,3,4,4,4,4
20200219,Facebook / PageLink,/public-service,/public-service,/public-service,7,0:00:00,7,7,7,7,7
20191212,DBM / Display,/public-service,/public-service,/public-service,6,0:04:29,3,4,4,4,4
20191225,Facebook / PageLink,/public-service,/public-service,/public-service,6,0:00:00,6,6,6,6,6
20200102,Linkedin / PageLink,/public-service,/public-service,/public-service,6,0:00:00,6,6,6,6,6
20200107,Facebook / PageLink,/public-service,/public-service,/public-service,6,0:00:00,6,6,6,6,6
20200108,Facebook / PageLink,/public-service,/public-service,/public-service,6,0:00:00,6,6,6,6,6
20200111,Facebook / PageLink,/public-service,/public-service,/public-service,6,0:00:00,6,6,6,6,6
20200115,Linkedin / PageLink,/public-service,/public-service,/public-service,6,0:00:00,6,6,6,6,6
20200116,DBM / Display,/public-service,/public-service,/public-service,6,0:00:00,6,6,6,6,6
20200120,Facebook / PageLink,/public-service,/public-service,/public-service,6,0:00:00,6,6,6,6,6
20200129,Facebook / PageLink,/public-service,/public-service,/public-service,6,0:00:00,6,6,6,6,6
20200130,Facebook / PageLink,/public-service,/public-service,/public-service,6,0:00:00,6,6,6,6,6
20200202,Facebook / PageLink,/public-service,/public-service,/public-service,6,0:00:00,6,6,6,6,6
20200204,Linkedin / PageLink,/public-service,/public-service,/public-service,6,0:00:12,3,4,4,4,4
20200220,Linkedin / PageLink,/public-service,/public-service,/public-service,6,0:00:00,6,6,6,6,6
20200223,DBM / Display,/public-service,/public-service,/public-service,6,0:00:06,3,4,4,4,4
20191216,Facebook / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20191217,Linkedin / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20191218,Linkedin / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20191219,Linkedin / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20191223,Linkedin / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20191224,Linkedin / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20191228,Facebook / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20191230,Linkedin / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20200104,Facebook / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20200105,Linkedin / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20200109,Facebook / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20200110,Facebook / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20200110,Linkedin / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20200112,Linkedin / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20200128,Facebook / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20200131,Linkedin / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20200205,Facebook / PageLink,/public-service,/public-service,/public-service,4,0:00:32,1,3,3,3,3
20200215,Facebook / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20200215,Linkedin / PageLink,/public-service,/public-service,/public-service,4,0:00:19,1,3,3,3,3
20200216,Linkedin / PageLink,/public-service,/public-service,/public-service,4,0:00:09,0,1,1,1,1
20200220,Facebook / PageLink,/public-service,/public-service,/public-service,4,0:00:01,1,3,3,3,3
20200222,Facebook / PageLink,/public-service,/public-service,/public-service,4,0:00:00,4,4,4,4,4
20191204,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20191207,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20191208,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20191209,DBM / Display,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20191209,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20191210,(direct) / (none),/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20191210,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20191211,DBM / Display,/public-service,/public-service,/public-service,3,0:00:07,0,1,1,1,1
20191221,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20191222,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20191226,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20191230,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200102,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200103,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200104,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200106,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200106,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:04,0,1,1,1,1
20200112,(direct) / (none),/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200113,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200116,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200116,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200117,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200119,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200120,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200121,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200122,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200126,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200126,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200127,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200129,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200201,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200202,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200203,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200204,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200206,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200207,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200211,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200213,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200216,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200218,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200219,Linkedin / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20200221,Facebook / PageLink,/public-service,/public-service,/public-service,3,0:00:00,3,3,3,3,3
20191205,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20191207,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20191208,DBM / Display,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20191208,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20191209,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20191215,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20191216,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20191217,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20191218,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20191219,Facebook / PageLink,/public-service,/public-service,/,1,0:03:16,0,1,1,1,0
20191219,google / organic,/computing/myusm-campus-portal,/public-service,/public-service,1,0:00:00,0,0,1,0,1
20191221,Facebook / PageLink,/public-service,/public-service,/public-health/certificate-graduate-study-healthcare-quality-and-patient-safety,1,0:00:42,0,1,1,1,0
20191221,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20191221,Linkedin / PageLink,/public-service,/public-service,/public-health/certificate-graduate-study-public-health,1,0:00:24,0,1,1,1,0
20191223,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20191225,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20191226,Linkedin / PageLink,/public-service,/public-service,/policy-planning-management/mppm-policy-planning-and-management,1,0:01:18,0,1,1,1,0
20191227,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20191228,Facebook / PageLink,/public-service,/public-service,/,1,0:02:54,0,1,1,1,0
20191231,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200101,Linkedin / PageLink,/public-service,/public-service,/public-health/certificate-graduate-study-public-health,1,0:00:29,0,1,1,1,0
20200107,cms.usm.maine.edu / referral,/orio,/public-service,/environmental-science/certificate-environmental-education,1,0:33:09,0,0,1,0,0
20200107,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200108,Facebook / PageLink,/public-service,/public-service,/,1,0:00:13,0,1,1,1,0
20200108,Facebook / PageLink,/public-service,/public-service,/public-health/certificate-graduate-study-healthcare-quality-and-patient-safety,1,0:01:35,0,1,1,1,0
20200108,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200109,DBM / Display,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200112,yahoo / organic,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200113,Facebook / PageLink,/public-service,/public-service,/public-health/mph-public-health,1,0:01:35,0,1,1,1,0
20200113,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200114,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200114,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200116,DBM / Display,/public-service,/public-service,/student-financial-services/tuition-and-fees,1,0:01:13,0,1,1,1,0
20200119,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200121,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200122,DBM / Display,/public-service,/public-service,/policy-planning-management/mppm-policy-planning-and-management,1,0:02:01,0,1,1,1,0
20200124,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200126,(not set) / (not set),/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200127,Linkedin / PageLink,/public-service,/public-service,/public-health/mph-public-health,1,0:00:48,0,1,1,1,0
20200128,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200131,Facebook / PageLink,/public-service,/public-service,/public-health/mph-public-health,1,0:00:43,0,1,1,1,0
20200201,Facebook / PageLink,/public-service,/public-service,/registration-services/academiccalendar,1,0:01:02,0,1,1,1,0
20200203,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200204,Facebook / PageLink,/public-service,/public-service,/policy-planning-management/certificate-graduate-study-public-management,1,0:02:20,0,1,1,1,0
20200205,Facebook / PageLink,/public-service,/public-service,/public-health/degrees,1,0:00:52,0,1,1,1,0
20200205,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200206,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200207,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200208,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200210,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200210,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200212,Facebook / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200212,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200219,Google / Extension,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
20200219,google / organic,/public-service,/public-service,/public-health/mph-public-health,1,0:16:34,0,1,1,1,0
20200221,Facebook / PageLink,/public-service,/public-service,/public-health/mph-public-health,1,0:00:14,0,1,1,1,0
20200222,Linkedin / PageLink,/public-service,/public-service,/public-service,1,0:00:00,1,1,1,1,1
